,city,Авиастроение и космическая отрасль,Добыча нефти и газа,Добыча угля и металлических руд,Машиностроение,Судостроение,Фармацевтика,Химическая промышленность,Цветная металлургия,Черная металлургия,Электроника и микроэлектроника,coordinates
0,Абаза,13.75,106.07142857142857,86.78571428571428,110.0,68.75,1.9285714285714284,,16.041666666666668,16.041666666666668,9.166666666666666,"[90.088581, 52.651662]"
1,Абакан,132.75,1131.7857142857142,1049.642857142857,1062.0,3225.75,1662.2142857142858,,341.5416666666667,334.875,88.5,"[91.442396, 53.721152]"
2,Абдулино,,194.46428571428572,159.10714285714283,,,3.5357142857142856,,,,,"[53.654989, 53.683962]"
3,Абзелилово,15.75,,,126.0,15.75,,,18.375,18.375,10.5,"[58.661183, 53.467766]"
4,Абинск,,,,,,318.0,,,,,"[38.151288, 44.866237]"
5,Авторемзавод,29.0,,,232.0,29.0,,,33.833333333333336,33.833333333333336,19.333333333333332,"[31.684901, 54.759711]"
6,Агидель,,,,,94.0,,,,,,"[53.933439, 55.899043]"
7,Агроном,19.25,,,154.0,93.25,,,22.458333333333336,22.458333333333336,12.833333333333332,"[39.020525, 53.040294]"
8,Азнакаево,14.25,,,114.0,14.25,60.0,,16.625,16.625,9.5,"[53.079923, 54.858233]"
9,Азов,411.25,,,1806.0,476.25,212.0,212.0,444.45833333333337,444.45833333333337,344.8333333333333,"[39.423581, 47.112448]"
10,Айхал,12.75,80.53571428571428,65.89285714285714,102.0,12.75,1.4642857142857142,,14.875000000000002,14.875000000000002,8.5,"[111.502199, 65.942105]"
11,Ак-Довурак,21.75,168.92857142857144,138.21428571428572,174.0,21.75,3.071428571428571,,25.375,25.375,14.5,"[90.601061, 51.19084]"
12,Акбулак,15.0,,,120.0,15.0,50.0,,17.5,17.5,10.0,"[55.619263, 51.004293]"
13,Аксай,17.0,,,136.0,97.0,73.0,,19.833333333333336,19.833333333333336,169.33333333333334,"[39.862283, 47.269914]"
14,Алапаевск,26.25,,,210.0,139.25,126.0,,30.625000000000004,30.625000000000004,17.5,"[61.694524, 57.852511]"
15,Алатырь,24.75,206.25,168.75,198.0,364.75,109.75,,28.875000000000004,28.875000000000004,16.5,"[46.591949, 54.840526]"
16,Алдан,25.0,161.07142857142856,131.78571428571428,200.0,126.0,51.64285714285714,115.14285714285714,232.15714285714284,225.2238095238095,21.09523809523809,"[125.388878, 58.608597]"
17,Алейск,16.75,,,134.0,87.75,77.0,,19.541666666666668,19.541666666666668,11.166666666666666,"[82.779457, 52.492167]"
18,Александров,25.0,227.85714285714286,186.42857142857142,200.0,126.0,556.1428571428571,,29.166666666666668,29.166666666666668,16.666666666666664,"[38.727621, 56.397774]"
19,Александров Гай,16.0,,,128.0,16.0,,,18.666666666666668,18.666666666666668,10.666666666666666,"[48.585724, 50.143774]"
20,Александровск,10.0,,,80.0,51.0,43.0,,11.666666666666668,11.666666666666668,6.666666666666666,"[57.584669, 59.16293]"
21,Александровск-Сахалинский,,,,,53.0,,,,,,"[142.158915, 50.895768]"
22,Александровское,,,,,87.0,104.0,,,,,"[43.005048, 44.710525]"
23,Александровское,,,,,87.0,104.0,,,,,"[77.868475, 60.426124]"
24,Алексеевка,17.0,,,136.0,17.0,,,19.833333333333336,19.833333333333336,11.333333333333332,"[38.686568, 50.630035]"
25,Алексеевское,,,,,,164.0,,,,,"[50.107272, 55.303248]"
26,Алексин,62.0,346.75,294.25,496.0,62.0,102.67857142857142,230.28571428571428,90.04761904761905,90.04761904761905,50.19047619047618,"[37.066034, 54.502429]"
27,Алтайское,25.5,,,204.0,25.5,117.0,,29.750000000000004,29.750000000000004,17.0,"[85.338182, 51.952237]"
28,Альметьевск,1011.25,11176.785714285714,9144.642857142857,5619.0,1570.25,1501.2142857142858,353.0,1533.4916666666668,1518.7583333333334,791.8333333333333,"[52.29723, 54.901171]"
29,Амурск,14.25,125.71428571428572,102.85714285714286,114.0,14.25,62.785714285714285,143.0,206.825,200.425,15.0,"[136.910607, 50.226797]"
30,Анадырь,,33.39285714285714,27.32142857142857,,6.0,17.607142857142858,,,,,"[177.518913, 64.735814]"
31,Анапа,,220.0,180.0,,490.0,809.0,,,,,"[37.316367, 44.894818]"
32,Ангарск,375.5,,,3004.0,1521.5,1580.0714285714284,3734.7142857142853,1096.8357142857144,1083.5690476190478,2221.9761904761904,"[103.888249, 52.544358]"
33,Анжеро-Судженск,36.0,365.3571428571429,298.92857142857144,288.0,36.0,461.6428571428571,260.0,62.0,62.0,34.0,"[86.018216, 56.08318]"
34,Анна,,,,,,52.0,,,,,"[40.426317, 51.485932]"
35,Апатиты,13.0,2687.607142857143,2313.6785714285716,104.0,62.0,448.3928571428571,,207.43333333333334,200.56666666666666,8.666666666666666,"[33.407187, 67.568023]"
36,Апшеронск,67.5,141.42857142857144,115.71428571428571,540.0,67.5,2.571428571428571,,78.75,78.75,45.0,"[39.727095, 44.465535]"
37,Аргаяш,,,,,,0.0,,,,,"[60.877695, 55.490728]"
38,Аргун,39.25,,,314.0,39.25,,,45.79166666666667,45.79166666666667,26.166666666666664,"[45.867439, 43.292662]"
39,Ардатов,,,,,,101.0,,,,,"[46.241192, 54.84656]"
40,Ардатов,,,,,,101.0,,,,,"[43.095885, 55.239147]"
41,Арзамас,548.0,,,4384.0,644.0,1518.0,,994.0,981.3333333333334,2927.3333333333335,"[43.814133, 55.386799]"
42,Армавир,136.5,2475.0,2025.0,1092.0,1504.5,1128.0714285714284,250.71428571428572,635.8690476190476,619.5357142857142,532.6428571428571,"[41.129644, 44.997655]"
43,Армянск,36.75,,,294.0,36.75,105.28571428571428,248.85714285714283,62.01785714285714,62.01785714285714,34.07142857142857,"[33.691315, 46.110727]"
44,Арсеньев,1047.25,,,408.0,175.25,119.0,30.0,85.125,85.125,61.5,"[133.268729, 44.163345]"
45,Арск,,,,,202.0,,,,,,"[49.876998, 56.091316]"
46,Артем,48.0,263.2142857142857,215.35714285714283,384.0,427.0,119.78571428571429,,56.0,56.0,32.0,"[132.180339, 43.353047]"
47,Артемовский,16.25,,,130.0,154.25,,,18.958333333333336,18.958333333333336,10.833333333333332,"[61.895513, 57.337669]"
48,Арти,5.25,,,42.0,28.25,,,6.125,6.125,3.5,"[58.532544, 56.416794]"
49,Архангельск,974.5,14535.642857142857,12222.071428571428,4611.0,10036.5,7686.642857142857,2393.8571428571427,1210.2261904761904,1210.2261904761904,1523.904761904762,"[40.515762, 64.539911]"
50,Асбест,23.0,275.0,225.0,184.0,122.0,115.0,,26.833333333333336,26.833333333333336,15.333333333333332,"[61.461474, 57.014317]"
51,Асино,16.75,,,134.0,16.75,62.0,,155.80833333333334,150.94166666666666,11.166666666666666,"[86.153906, 56.997519]"
52,Аскиз,,,,,88.0,,,,,,"[90.533786, 53.131974]"
53,Астрахань,1110.75,15252.785714285714,13190.642857142857,8886.0,26331.75,21726.857142857145,5818.428571428571,2801.8464285714285,2764.046428571429,5886.285714285715,"[48.030178, 46.347614]"
54,Аткарск,15.0,,,120.0,15.0,,,17.5,17.5,10.0,"[45.003655, 51.877724]"
55,Атяшево,4.75,,,38.0,4.75,,,5.541666666666667,5.541666666666667,3.1666666666666665,"[46.077537, 54.588027]"
56,Ахтубинск,2174.0,,,,171.0,73.0,,,,1640.0,"[46.164422, 48.284884]"
57,Ахтырский,30.0,263.2142857142857,215.35714285714283,240.0,152.0,4.785714285714286,,341.1333333333333,330.20000000000005,20.0,"[38.299825, 44.85036]"
58,Ачинск,116.75,60.89285714285714,49.82142857142857,934.0,225.75,340.6785714285714,315.71428571428567,998.6273809523809,968.6940476190476,281.9761904761905,"[90.49524, 56.269501]"
59,Багдарин,,149.28571428571428,122.14285714285714,,,2.714285714285714,,,,,"[113.592031, 54.443937]"
60,Базарный Карабулак,,157.14285714285714,128.57142857142856,,,2.8571428571428568,,,,,"[46.408495, 52.279892]"
61,Байкальск,12.5,,,100.0,12.5,,,14.583333333333334,14.583333333333334,8.333333333333332,"[104.149928, 51.522826]"
62,Баймак,54.5,,,436.0,216.5,,,63.583333333333336,63.583333333333336,36.33333333333333,"[58.308136, 52.597811]"
63,Бакал,9.75,80.53571428571428,65.89285714285714,78.0,9.75,38.464285714285715,,11.375,11.375,6.5,"[58.80918, 54.938064]"
64,Бакалы,,,,,88.0,,,,,,"[53.801935, 55.175987]"
65,Баксан,22.5,,,180.0,22.5,,,26.25,26.25,15.0,"[43.534622, 43.681946]"
66,Балаково,720.5,,,1802.0,1991.5,1375.0714285714284,2090.714285714286,1882.7357142857143,1846.3357142857142,727.6428571428571,"[47.819676, 52.01843]"
67,Балахна,52.0,,,416.0,121.0,,,221.2,215.46666666666667,174.66666666666666,"[43.601331, 56.504919]"
68,Балашиха,32.0,78.0,78.0,256.0,180.0,765.8571428571429,278.57142857142856,58.76190476190476,58.76190476190476,276.04761904761904,"[37.938118, 55.797007]"
69,Балашов,53.25,230.07142857142856,190.78571428571428,426.0,177.25,569.9285714285714,,62.12500000000001,62.12500000000001,35.5,"[43.146478, 51.554601]"
70,Балгазын,,,,,,62.0,,,,,"[95.171761, 50.998047]"
71,Барабинск,,,,,197.0,,,,,,"[78.341923, 55.350412]"
72,Баранчинский,11.5,106.07142857142857,86.78571428571428,92.0,61.5,1.9285714285714284,,112.35000000000001,108.81666666666668,7.666666666666666,"[59.696581, 58.162281]"
73,Барда,6.5,68.75,56.25,52.0,33.5,29.25,,7.583333333333334,7.583333333333334,4.333333333333333,"[55.591451, 56.927192]"
74,Барнаул,2515.0,11217.571428571428,10243.285714285714,11377.0,10587.0,23970.142857142855,7058.142857142857,4556.057142857143,4506.657142857142,3752.4285714285716,"[83.776856, 53.346785]"
75,Барыш,12.75,,,102.0,12.75,,,14.875000000000002,14.875000000000002,8.5,"[47.118038, 53.653474]"
76,Батайск,29.75,,,238.0,169.75,127.0,,34.708333333333336,34.708333333333336,499.8333333333333,"[39.744469, 47.138333]"
77,Батырево,,,,,62.0,,,,,,"[47.604449, 55.067489]"
78,Бахчисарай,28.25,,,226.0,490.25,,,32.958333333333336,32.958333333333336,18.833333333333332,"[33.848035, 44.744997]"
79,Бегуницы,14.0,,,112.0,14.0,,,16.333333333333336,16.333333333333336,9.333333333333332,"[29.30494, 59.58506]"
80,Бежецк,22.0,,,176.0,22.0,90.0,,25.666666666666668,25.666666666666668,14.666666666666666,"[36.693188, 57.781318]"
81,Безенчук,,,,,77.0,106.0,,,,,"[49.433212, 52.984398]"
82,Белая Глина,,,,,,72.0,,,,,"[40.871333, 46.073671]"
83,Белая Калитва,35.5,,,284.0,157.5,,,299.0166666666667,289.8166666666667,23.666666666666664,"[40.802388, 48.177644]"
84,Белая Холуница,7.25,,,58.0,7.25,,,62.59166666666667,60.65833333333334,4.833333333333333,"[50.85273, 58.84356]"
85,Белгород,4407.75,12620.892857142857,10649.821428571428,19806.0,8080.75,37708.53571428571,9484.285714285714,7686.089285714286,7602.089285714286,7152.357142857143,"[36.587277, 50.595414]"
86,Белебей,67.75,,,542.0,1285.75,5.0,,79.04166666666667,79.04166666666667,45.166666666666664,"[54.110111, 54.103214]"
87,Белово,232.25,3260.714285714286,2667.857142857143,535.0,234.25,248.28571428571428,189.0,239.45833333333334,239.45833333333334,553.8333333333334,"[86.303701, 54.42212]"
88,Белокуриха,,,,,,47.0,,,,,"[84.983968, 51.996077]"
89,Белорецк,209.75,,,838.0,265.75,120.0,120.0,1387.6416666666669,1346.1083333333333,179.83333333333331,"[58.410023, 53.967621]"
90,Белореченск,21.75,259.2857142857143,212.14285714285714,174.0,109.75,1276.5714285714284,174.57142857142856,260.93690476190477,253.00357142857143,21.214285714285715,"[39.86849, 44.766017]"
91,Белоярский,32.25,,,258.0,158.25,76.0,,37.625,37.625,21.5,"[66.667597, 63.716043]"
92,Белоярский,32.25,,,258.0,158.25,76.0,,37.625,37.625,21.5,"[61.393211, 56.750981]"
93,Белый Яр,3.5,,,28.0,3.5,,,4.083333333333334,4.083333333333334,2.333333333333333,"[85.047236, 58.442558]"
94,Бердск,43.25,,,346.0,245.25,321.1428571428571,371.42857142857144,79.0297619047619,79.0297619047619,385.1190476190476,"[83.107135, 54.758288]"
95,Березники,389.0,1290.5357142857142,1055.892857142857,3112.0,882.0,1254.9642857142858,2509.0,646.8333333333334,646.8333333333334,355.8333333333333,"[56.806719, 59.407024]"
96,Березовка,26.5,,,212.0,26.5,,,30.916666666666668,30.916666666666668,17.666666666666664,"[93.126603, 56.037136]"
97,Березовский,47.0,275.0,225.0,376.0,134.0,183.42857142857144,126.28571428571428,234.4142857142857,228.34761904761905,36.19047619047619,"[60.816457, 56.909583]"
98,Березовский,47.0,275.0,225.0,376.0,134.0,183.42857142857144,126.28571428571428,234.4142857142857,228.34761904761905,36.19047619047619,"[86.274523, 55.669361]"
99,Беседа,,,,,149.0,,,,,,"[28.969985, 59.357677]"
100,Бея,,121.78571428571428,99.64285714285714,,,2.214285714285714,,,,,"[90.920592, 53.045567]"
101,Бийск,2452.75,1155.0,945.0,2406.0,1283.75,3796.785714285714,2549.857142857143,547.0178571428571,547.0178571428571,872.5714285714286,"[85.220656, 52.541811]"
102,Билибино,,,,,12.0,20.0,,,,,"[166.451139, 68.057129]"
103,Биробиджан,,528.1785714285714,499.9642857142857,,242.0,56.82142857142857,,,,,"[132.924746, 48.78992]"
104,Бирск,,1014.25,976.75,,134.0,3523.75,,222.13333333333333,214.2,278.0,"[55.530716, 55.417531]"
105,Бирюч,95.5,,,211.0,95.5,79.0,79.0,98.25,98.25,90.0,"[38.40023, 50.649337]"
106,Бисерть,4.75,,,38.0,4.75,,,5.541666666666667,5.541666666666667,3.1666666666666665,"[59.050629, 56.862243]"
107,Благовещенка,14.25,113.92857142857143,93.21428571428571,114.0,14.25,67.07142857142857,,16.625,16.625,9.5,"[79.868718, 52.833975]"
108,Благовещенск,5459.0,9760.535714285714,8125.892857142857,3483.0,6548.0,9955.035714285714,2590.7142857142853,970.2190476190476,963.3523809523809,1055.8095238095239,"[55.955224, 55.049854]"
109,Благовещенск,5459.0,9760.535714285714,8125.892857142857,3483.0,6548.0,9955.035714285714,2590.7142857142853,970.2190476190476,963.3523809523809,1055.8095238095239,"[127.534611, 50.257456]"
110,Благодарный,26.5,,,212.0,128.5,121.0,,30.916666666666668,30.916666666666668,17.666666666666664,"[43.44003, 45.095656]"
111,Богатое,,,,,26.0,,,,,,"[51.339994, 53.059824]"
112,Богатые Сабы,,,,,41.0,,,,,,"[50.443484, 56.008269]"
113,Богданович,18.25,,,146.0,18.25,48.71428571428571,115.14285714285714,30.148809523809526,30.148809523809526,16.595238095238095,"[62.057129, 56.773977]"
114,Богородицк,17.25,172.85714285714286,141.42857142857144,138.0,17.25,64.14285714285714,,20.125,20.125,149.5,"[38.131696, 53.770699]"
115,Богородск,22.5,,,180.0,105.5,,,26.25,26.25,15.0,"[43.516764, 56.103362]"
116,Боготол,,,,,241.0,,,,,,"[89.531222, 56.211523]"
117,Богучаны,,,,,,39.0,,,,,"[97.445128, 58.379901]"
118,Бодайбо,,261.25,213.75,,,4.75,,,,,"[114.199867, 57.847975]"
119,Болгар,,,,,,62.0,,,,,"[49.022628, 54.982239]"
120,Болохово,26.25,,,210.0,26.25,,,293.825,284.425,17.5,"[37.826799, 54.082113]"
121,Большая Атня,,,,,51.0,52.0,,,,,"[49.451978, 56.250707]"
122,Большая Глушица,7.75,96.25,78.75,62.0,7.75,1.75,,9.041666666666668,9.041666666666668,5.166666666666666,"[50.471907, 52.392769]"
123,Большеречье,12.0,,,96.0,12.0,,,14.0,14.0,8.0,"[74.639032, 56.095328]"
124,Большеустьикинское,,,,,29.0,,,,,,"[58.267272, 55.949627]"
125,Большое Болдино,,,,,,30.0,,,,,"[45.310861, 55.00359]"
126,Большое Нагаткино,,,,,,47.0,,,,,"[47.97415, 54.515946]"
127,Большой Камень,169.0,,,435.0,598.0,131.0,131.0,427.33333333333337,418.33333333333337,156.33333333333334,"[132.350345, 43.111725]"
128,Бор,40.75,,,326.0,372.75,113.0,,273.40833333333336,265.3416666666667,27.166666666666664,"[44.064575, 56.356522]"
129,Бор,40.75,,,326.0,372.75,113.0,,273.40833333333336,265.3416666666667,27.166666666666664,"[33.792357, 59.473563]"
130,Борзя,,,,,,103.0,,,,,"[116.527042, 50.391551]"
131,Борисовка,21.5,,,172.0,21.5,,,25.083333333333336,25.083333333333336,14.333333333333332,"[36.009085, 50.607918]"
132,Борисоглебск,213.75,251.42857142857144,205.71428571428572,1710.0,1928.75,580.5714285714286,,249.37500000000003,249.37500000000003,472.5,"[42.075183, 51.366308]"
133,Борисоглебский,,,,,,64.0,,,,,"[39.153323, 57.260969]"
134,Боровичи,26.75,,,214.0,405.75,308.5,195.0,46.208333333333336,46.208333333333336,25.333333333333332,"[33.910459, 58.390115]"
135,Борское,8.75,,,70.0,8.75,,,10.208333333333334,10.208333333333334,5.833333333333333,"[51.698871, 53.025456]"
136,Бочкари,,,,,,75.0,,,,,"[85.764433, 52.884926]"
137,Братск,964.25,373.0,373.0,3598.0,3402.25,1748.2857142857142,810.8571428571429,1184.1011904761904,1179.1011904761904,1925.404761904762,"[101.633505, 56.151682]"
138,Бреды,16.0,,,128.0,16.0,,,18.666666666666668,18.666666666666668,10.666666666666666,"[60.337259, 52.422348]"
139,Бронницы,45.5,,,364.0,45.5,,,53.083333333333336,53.083333333333336,30.333333333333332,"[38.264243, 55.42565]"
140,Брюховецкая,,440.0,360.0,,287.0,102.0,,,,,"[38.997295, 45.802003]"
141,Брянск,4392.75,2090.642857142857,1817.0714285714284,19812.0,11390.75,7502.0,2678.4285714285716,5613.179761904762,5584.046428571429,6785.285714285714,"[34.363991, 53.2434]"
142,Бугульма,199.5,544.1071428571429,445.17857142857144,1596.0,414.5,1020.6785714285714,1067.857142857143,779.6928571428572,763.0928571428572,174.07142857142856,"[52.798634, 54.541877]"
143,Бугуруслан,73.75,836.7857142857142,684.6428571428571,590.0,161.75,15.214285714285714,,86.04166666666667,86.04166666666667,49.166666666666664,"[52.432606, 53.6523]"
144,Буденновск,22.5,,,180.0,108.5,218.92857142857144,165.28571428571428,184.56428571428575,179.36428571428573,21.357142857142858,"[44.165024, 44.781528]"
145,Бузулук,,1107.857142857143,906.4285714285713,,1158.0,772.1428571428571,,,,312.0,"[52.263292, 52.787097]"
146,Буинск,,,,,159.0,,,,,,"[48.290151, 54.964158]"
147,Буй,33.25,235.71428571428572,192.85714285714283,266.0,129.25,4.285714285714286,,38.79166666666667,38.79166666666667,22.166666666666664,"[41.533113, 58.481724]"
148,Буйнакск,45.25,,,362.0,45.25,,,52.79166666666667,52.79166666666667,30.166666666666664,"[47.115927, 42.821755]"
149,Бутурлиновка,44.5,,,356.0,44.5,180.0,,51.91666666666667,51.91666666666667,29.666666666666664,"[40.584825, 50.835367]"
150,Вад,,,,,199.0,,,,,,"[44.20923, 55.531468]"
151,Валдай,4.25,,,34.0,4.25,,,4.958333333333334,4.958333333333334,2.833333333333333,"[33.246406, 57.98069]"
152,Валуйки,23.5,,,188.0,23.5,,,27.416666666666668,27.416666666666668,15.666666666666666,"[38.100111, 50.211332]"
153,Ванино,18.0,,,144.0,18.0,,,21.0,21.0,12.0,"[140.256337, 49.09088]"
154,Ванновское,7.25,,,58.0,36.25,,,8.458333333333334,8.458333333333334,4.833333333333333,"[40.230511, 45.322477]"
155,Варгаши,9.75,,,78.0,9.75,,,11.375,11.375,6.5,"[65.815761, 55.375496]"
156,Варна,8.5,,,68.0,8.5,,,9.916666666666668,9.916666666666668,5.666666666666666,"[60.983202, 53.383575]"
157,Вахруши,,,,,,65.0,,,,,"[50.026415, 58.684661]"
158,Вейделевка,,,,,50.0,,,,,,"[38.444499, 50.151497]"
159,Великие Луки,52.75,,,422.0,693.75,308.0,,61.54166666666667,61.54166666666667,219.16666666666666,"[30.515671, 56.343703]"
160,Великий Новгород,422.5,1385.4642857142858,1260.107142857143,2960.0,1937.5,4338.892857142857,377.57142857142856,820.9452380952381,809.7452380952382,5321.880952380952,"[31.269816, 58.522857]"
161,Великий Устюг,24.0,,,192.0,683.0,84.0,,28.0,28.0,16.0,"[46.297849, 60.761156]"
162,Великое,,68.75,56.25,,,1.25,,,,,"[39.773924, 57.349073]"
163,Вельск,,133.57142857142856,109.28571428571428,,135.0,74.42857142857143,,,,,"[42.10331, 61.065915]"
164,Верещагино,,,,,140.0,146.0,,,,,"[54.658092, 58.079766]"
165,Верхнеднепровский,13.75,,,110.0,64.75,46.35714285714286,109.57142857142857,24.470238095238095,24.470238095238095,13.38095238095238,"[33.344969, 54.981397]"
166,Верхнеуральск,,,,,,154.0,,,,,"[59.206613, 53.872842]"
167,Верхнеяркеево,13.5,,,108.0,13.5,57.0,,15.750000000000002,15.750000000000002,9.0,"[54.306914, 55.451624]"
168,Верхние Киги,6.75,,,54.0,36.75,,,7.875000000000001,7.875000000000001,4.5,"[58.600241, 55.407627]"
169,Верхние Серги,13.5,,,108.0,13.5,,,131.48333333333335,127.35,9.0,"[59.558932, 56.649241]"
170,Верхний Уфалей,9.25,,,74.0,9.25,,,104.125,100.79166666666667,6.166666666666666,"[60.221107, 56.054673]"
171,Верхняя Пышма,261.0,1760.0,1440.0,2088.0,291.0,245.21428571428572,180.14285714285714,1548.4904761904763,1504.557142857143,180.92857142857142,"[60.573462, 56.970236]"
172,Верхняя Салда,100.75,,,806.0,100.75,,,1566.0749999999998,1514.3416666666667,67.16666666666666,"[60.546253, 58.050898]"
173,Верхняя Синячиха,,,,,,58.0,,,,,"[61.662355, 57.98102]"
174,Верхняя Тура,9.5,,,76.0,50.5,,,11.083333333333334,11.083333333333334,6.333333333333333,"[59.820153, 58.359818]"
175,Веселовка,,,,,17.0,,,,,,"[36.904615, 45.129184]"
176,Вилючинск,,,,,52.0,39.0,,,,,"[158.405063, 52.93179]"
177,Вичуга,17.75,,,142.0,17.75,67.0,,108.44166666666666,105.30833333333334,11.833333333333332,"[41.918158, 57.217138]"
178,Владивосток,3992.5,21772.357142857145,18975.928571428572,15016.0,32072.5,17511.214285714286,5031.714285714285,6093.0690476190475,6032.002380952381,9653.809523809523,"[131.885494, 43.115542]"
179,Владикавказ,1147.0,13426.535714285714,11181.892857142857,5354.0,5205.0,12990.464285714286,546.0,3466.633333333333,3387.366666666667,7568.666666666667,"[44.681771, 43.024616]"
180,Владикавказ,1147.0,13426.535714285714,11181.892857142857,5354.0,5205.0,12990.464285714286,546.0,3466.633333333333,3387.366666666667,7568.666666666667,"[44.681771, 43.024616]"
181,Владимир,3126.25,1446.0357142857142,1336.392857142857,10107.0,9664.25,6905.107142857143,3618.4285714285716,4870.496428571429,4818.229761904762,7611.119047619048,"[40.406635, 56.129057]"
182,Вознесенская,28.0,,,224.0,142.0,128.0,,32.66666666666667,32.66666666666667,18.666666666666664,"[41.029275, 44.548519]"
183,Волгоград,8094.0,9532.642857142857,8379.071428571428,20591.0,9423.0,29467.142857142855,18110.85714285714,13603.042857142857,13361.909523809525,11324.738095238095,"[44.516975, 48.707067]"
184,Волгодонск,1007.5,,,4742.0,3418.5,1060.0,474.0,1992.4166666666667,1960.4166666666667,1085.6666666666665,"[42.206329, 47.519624]"
185,Волжск,30.0,,,240.0,234.0,106.71428571428572,63.14285714285714,159.32380952380953,155.05714285714288,22.428571428571427,"[48.378168, 55.860428]"
186,Волжский,1254.5,532.0,532.0,5171.0,3027.5,4531.642857142857,4433.428571428572,2458.5214285714283,2429.1214285714286,1531.7857142857142,"[44.751229, 48.786127]"
187,Волжский,1254.5,532.0,532.0,5171.0,3027.5,4531.642857142857,4433.428571428572,2458.5214285714283,2429.1214285714286,1531.7857142857142,"[44.571503, 56.046519]"
188,Вологда,923.25,4125.571428571428,3631.285714285714,4201.0,7437.25,2113.4285714285716,455.0,1634.0916666666667,1611.4916666666668,1273.1666666666665,"[39.891523, 59.220501]"
189,Волоколамск,,145.35714285714286,118.92857142857142,,133.0,467.64285714285717,,,,,"[35.955222, 56.035869]"
190,Волхов,47.0,398.75,326.25,376.0,247.0,217.03571428571428,495.85714285714283,92.97619047619048,92.97619047619048,50.4047619047619,"[32.352681, 59.900543]"
191,Вольск,25.0,94.28571428571428,77.14285714285714,200.0,130.0,537.6428571428571,165.28571428571428,277.0809523809524,268.68095238095236,23.023809523809522,"[47.387299, 52.045978]"
192,Воркута,19.25,2488.75,2036.25,154.0,504.25,122.25,,22.458333333333336,22.458333333333336,12.833333333333332,"[64.050113, 67.493504]"
193,Воронеж,19267.75,36002.21428571429,32094.357142857145,34404.0,14460.75,45624.92857142857,15303.42857142857,13859.413095238095,13772.813095238096,16040.452380952382,"[39.200296, 51.660781]"
194,Воскресенск,126.5,284.82142857142856,233.03571428571428,312.0,249.5,214.39285714285714,358.1428571428571,150.77380952380952,150.77380952380952,127.5952380952381,"[38.673362, 55.322978]"
195,Воткинск,1133.25,1510.5357142857142,1235.892857142857,1994.0,427.25,142.46428571428572,,290.7916666666667,290.7916666666667,166.16666666666666,"[53.985236, 57.05232]"
196,Всеволожск,,273.0357142857143,223.39285714285714,,,4.964285714285714,,,,,"[30.645873, 60.024626]"
197,Вурнары,,,,,148.0,156.0,,,,,"[46.953431, 55.490871]"
198,Выборг,19.75,,,158.0,295.75,189.78571428571428,209.85714285714283,190.3845238095238,184.9845238095238,21.238095238095237,"[28.749781, 60.710496]"
199,Выкса,786.75,379.1071428571429,310.17857142857144,2661.0,1256.75,720.8928571428571,519.0,4357.508333333333,4231.575,697.5,"[42.16797, 55.320688]"
200,Выльгорт,14.5,123.75,101.25,116.0,14.5,2.25,,16.916666666666668,16.916666666666668,9.666666666666666,"[50.768369, 61.626965]"
201,Вытегра,20.5,,,164.0,20.5,,,23.916666666666668,23.916666666666668,13.666666666666666,"[36.449511, 61.006359]"
202,Вычегодский,,,,,216.0,,,,,,"[46.882679, 61.248149]"
203,Вышний Волочек,19.75,,,158.0,93.75,,,23.041666666666668,23.041666666666668,13.166666666666666,"[34.558836, 57.584174]"
204,Вязники,26.75,,,214.0,134.75,,,31.208333333333336,31.208333333333336,17.833333333333332,"[42.158862, 56.247026]"
205,Вязьма,136.75,31.42857142857143,25.714285714285715,989.0,414.75,1609.5714285714284,15.0,157.04166666666669,157.04166666666669,96.16666666666666,"[34.298037, 55.205944]"
206,Вятские Поляны,24.75,,,198.0,112.75,113.0,,213.675,207.075,16.5,"[51.074919, 56.222896]"
207,Вятское,,,,,45.0,,,,,,"[48.521458, 56.778016]"
208,Гаврилов-Ям,20.5,,,164.0,67.5,44.0,,23.916666666666668,23.916666666666668,13.666666666666666,"[39.853847, 57.303956]"
209,Галич,17.0,,,136.0,17.0,,,19.833333333333336,19.833333333333336,11.333333333333332,"[42.34749, 58.381203]"
210,Гатчина,45.25,383.0357142857143,313.3928571428571,362.0,237.25,237.96428571428572,,396.2583333333333,383.9916666666667,30.166666666666664,"[30.122892, 59.56841]"
211,Геленджик,24.0,147.32142857142856,120.53571428571428,24.0,60.0,180.67857142857144,24.0,24.0,24.0,24.0,"[38.077115, 44.561012]"
212,Георгиевск,72.0,275.0,225.0,576.0,405.0,562.0,,84.0,84.0,48.0,"[43.474274, 44.147959]"
213,Глазов,118.25,,,946.0,443.25,245.78571428571428,183.85714285714283,312.6345238095238,306.9011904761905,85.9047619047619,"[52.674253, 58.140801]"
214,Голынщина,,,,,,47.0,,,,,"[42.713401, 52.671489]"
215,Голышманово,,,,,73.0,78.0,,,,,"[68.375385, 56.396005]"
216,Горно-Алтайск,41.25,2307.964285714286,2147.6071428571427,330.0,169.25,3131.035714285714,,48.125,48.125,307.5,"[85.960634, 51.957804]"
217,Горнозаводск,11.25,92.32142857142857,75.53571428571428,90.0,57.25,49.67857142857143,,87.79166666666667,85.125,7.5,"[58.330917, 58.374682]"
